Fuel Type Code,Station Name,City,State,ZIP,Groups With Access Code,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,,,,
ELEC,City of Lacey - City Hall Parking,Lacey,WA,98503,Public,,4,,,,,
ELEC,Avista Corp,Spokane,WA,99252,Public,1,2,,,,City,Count of State
ELEC,Steam Plant Grill,Spokane,WA,99201,Public,,1,,,,Aberdeen,1
ELEC,BELLEVUE BELLEVUE CH 1,Bellevue,WA,98004,Public,,2,,,,Airway Heights,1
ELEC,The Evergreen State College,Olympia,WA,98505,Public,2,2,,,,Anacortes,5
ELEC,Washington Department of Labor & Industries - Department of Health - Department of Transportation,Tumwater,WA,98501,Public - Call ahead,,6,,,,Arlington,7
ELEC,KING COUNTY DOT ISSAQUAH P&R 2,Issaquah,WA,98027,Public,,2,,,,Ashford,2
ELEC,UWB CASCADIA CC NORTH DUAL 1,Bothell,WA,98011,Public,,2,,,,Auburn,14
ELEC,CITY OF REDMOND CITY HALL DUAL,Redmond,WA,98052,Public,,2,,,,Bainbridge Island,5
ELEC,CITY OF REDMOND MOC #1 PUBLIC,Redmond,WA,98052,Public,,2,,,,Belfair,1
ELEC,WILLOWS LODGE WILLOWS #2,Woodinville,WA,98072,Public,,2,,,,Bellevue,142
ELEC,Bellingham Nissan,Bellingham,WA,98229,Public - Call ahead,,2,1,,,Bellingham,24
ELEC,Advantage Nissan,Bremerton,WA,98312,Public - Call ahead,,1,,,,Benton City,1
ELEC,Burien Nissan,Burien,WA,98148,Public - Call ahead,,2,1,,,Blaine,4
ELEC,Campbell-Nelson Nissan,Edmonds,WA,98026,Public - Call ahead,,2,,,,Bothell,17
ELEC,Campbell Nissan - Everett,Everett,WA,98204,Public - Call ahead,,2,,,,Bremerton,9
ELEC,Olympia Nissan,Olympia,WA,98502,Public - Call ahead,,1,,,,Bridgeport,1
ELEC,Bill Robertson Nissan,Pasco,WA,99301,Public - Call ahead,,1,,,,Burien,12
ELEC,Dan Wilder Nissan,Port Angeles,WA,98362,Public - Call ahead,,2,1,,,Burlington,4
ELEC,Puyallup Nissan,Puyallup,WA,98371,Public - Call ahead,,1,1,,,Camano,1
ELEC,Younker Nissan,Renton,WA,98058,Public,,1,1,,,Camas,1
ELEC,Wendle Nissan,Spokane,WA,99218,Public - Call ahead,,1,,,,Carson,1
ELEC,Dave Smith Nissan - Spokane,Spokane Valley,WA,99212,Public - Call ahead,,2,1,,,Castle Rock,1
ELEC,Tacoma Nissan,Tacoma,WA,98409,Public - Call ahead,,1,,,,Cathlamet,2
ELEC,Alan Webb Nissan,Vancouver,WA,98662,Public - Call ahead,,1,,,,Centralia,2
ELEC,O'Brien Nissan,Walla Walla,WA,99362,Public - Call ahead,,1,,,,Chehalis,1
ELEC,KEY CENTER KEY CENTER 6,Bellevue,WA,98004,Public,,2,,,,Chelan,4
ELEC,KRC SKYLINE SKYLINE #1,Bellevue,WA,98004,Public,,2,,,,Clarkston,1
ELEC,Snohomish County - Campus Garage,Everett,WA,98201,Public,,8,,,,Cle Elum,4
ELEC,Caplan's Rainbow Parking,Seattle,WA,98104,Public,,2,,,,College Place,1
ELEC,CITY OF SEATAC CITY HALL 1,SeaTac,WA,98188,Public,,2,,,,Colville,2
ELEC,TPU TPU HQ #6,Tacoma,WA,98409,Public,,2,,,,Concrete,1
ELEC,City of Tacoma - Park Plaza North,Tacoma,WA,98402,Public,,4,,,,Connell,1
ELEC,BELLEVUE SBCC #2,Bellevue,WA,98006,Public,,2,,,,Copalis Crossing,1
ELEC,EASTGATE OFFICE EASTGATE DUAL 1,Bellevue,WA,98007,Public,,2,,,,Cougar,1
ELEC,KIRKLAND CITY HALL 1,Kirkland,WA,98033,Public,,2,,,,Coulee City,1
ELEC,KIRKLAND LIBRARY SOUTH 1,Kirkland,WA,98033,Public,,2,,,,Covington,2
ELEC,SAMMAMISH GARAGE 1,Sammamish,WA,98075,Public,,2,,,,Custer,1
ELEC,IBEW LOCAL 46 IBEW LOCAL 46 1,Kent,WA,98032,Public,,2,,,,Davenport,1
ELEC,VALLEY MED CTR MAIN LOT #5,Renton,WA,98055,Public,,2,,,,Dayton,2
ELEC,VALLEY MED CTR N GARAGE #1,Renton,WA,98055,Public,,2,,,,Deer Park,1
ELEC,City of Renton - City Hall,Renton,WA,98057,Public,,2,,,,Des Moines,4
ELEC,PW PARKING A ST GARAGE 01,Tacoma,WA,98402,Public,,2,,,,DuPont,3
ELEC,PW PARKING GLASS MUSEUM 01,Tacoma,WA,98402,Public,,2,,,,East Wenatchee,2
ELEC,Pierce County - Annex Lot,Tacoma,WA,98409,Public,,1,,,,Eastsound,2
ELEC,Pierce County - City Building,Tacoma,WA,98402,Public,,1,,,,Edmonds,14
ELEC,City of Seattle - Central Library,Seattle,WA,98104,Public,,3,,,,Ellensburg,4
ELEC,City of Seattle - Seattle Center,Seattle,WA,98109,Public - Credit card at all times,,9,,,,Entiat,1
ELEC,Valley Nissan,Yakima,WA,98901,Public - Call ahead,,1,,,,Ephrata,1
ELEC,Snohomish County - Evergreen Fairgrounds,Monroe,WA,98272,Public,,2,,,,Everett,21
ELEC,Snohomish County - Willis Tucker Community Park,Snohomish,WA,98296,Public,,3,,,,Everson,1
ELEC,OAK HARBOR OH DUAL #1,Oak Harbor,WA,98277,Public,,2,,,,Federal Way,8
ELEC,KING COUNTY DOT KSC STATION #1,Seattle,WA,98104,Public,,1,,,,Fife,4
ELEC,SKAGIT COUNTY ADMIN STATION 2,Mount Vernon,WA,98273,Public,,1,,,,Forks,4
ELEC,SWEDISH EDMONDS STATION 01,Edmonds,WA,98026,Public,,2,,,,Freeland,2
ELEC,MET PARK WEST MET PARK EAST 1,Seattle,WA,98101,Public,,2,,,,Friday Harbor,7
ELEC,MET PARK WEST MET PARK #1,Seattle,WA,98101,Public,,2,,,,Gig Harbor,8
ELEC,Nikola Broadband,Sequim,WA,98382,Public,,1,,,,Gold Bar,1
ELEC,Mazama Country Inn,Mazama,WA,98833,Public,,1,,,,Grayland,1
ELEC,Vancouver Ford,Vancouver,WA,98661,Public - Call ahead,,2,,,,Issaquah,27
ELEC,OLY CITY HALL OLY CITY HALL,Olympia,WA,98501,Public,,2,,,,Kelso,2
ELEC,VIA6 VIA6-SOUTH,Seattle,WA,98121,Public,,2,,,,Kenmore,2
ELEC,800 FIFTH AVE STATION 2,Seattle,WA,98104,Public,,2,,,,Kennewick,7
ELEC,Campbell's Lake Chelan Resort,Chelan,WA,98816,Public,,1,,,,Kent,14
ELEC,Pine Near RV Park,Winthrop,WA,98862,Public,,1,,,,Kingston,1
ELEC,Omak Inn,Omak,WA,98841,Public,,1,,,,Kirkland,31
ELEC,59er Diner,Leavenworth,WA,98826,Public,,1,,,,La Conner,1
ELEC,Pateros Lakeshore Inn,Pateros,WA,98846,Public,,1,,,,Lacey,13
ELEC,Birkenstock,Ridgefield,WA,98642,Public - Call ahead,,1,,,,Lake Stevens,1
ELEC,PARKMETRO1 PARK METRO #1,Bellevue,WA,98004,Public,,2,,,,Lakewood,9
ELEC,VALLEY MED CTR MAIN LOT #8,Renton,WA,98055,Public,,2,,,,Langley,3
ELEC,OLY CITY HALL L CREIGHTON JC,Olympia,WA,98501,Public,,2,,,,Leavenworth,11
ELEC,Haselwood Chevrolet Buick GMC,Bremerton,WA,98312,Public,,1,,,,Liberty Lake,6
ELEC,Lakeside 24 Hour Fuel,Cougar,WA,98616,Public,,1,,,,Long Beach,2
ELEC,1111 THIRD AVE SENECA GARAGE 1,Seattle,WA,98101,Public,,2,,,,Longview,2
ELEC,AWNISSAN QUICK CHARGER 1,Vancouver,WA,98662,Public,,,1,,,Lopez,2
ELEC,MI SCHOOLS BOYS&GIRLS CLUB,Mercer Island,WA,98040,Public,,2,,,,Lynnwood,25
ELEC,MI SCHOOLS ADMIN BUILDING,Mercer Island,WA,98040,Public,,2,,,,Manson,3
ELEC,SCH CHILDREN'S #2,Seattle,WA,98105,Public,,2,,,,Maple Valley,1
ELEC,Kitsap Transit WA Harborside Parking Garage,Bremerton,WA,98337,Public,,4,,,,Marysville,6
ELEC,BMW TRI-CITIES STATION 01,Richland,WA,99352,Public,,2,,,,Mazama,1
ELEC,Semiahmoo Resort,Blaine,WA,98230,Public,,1,,,,Mead,1
ELEC,Pybus Public Market,Wenatchee,WA,98801,Public,,1,,,,Medical Lake,1
ELEC,UDR ASHTON BELL #2,Bellevue,WA,98004,Public,,2,,,,Mercer Island,16
ELEC,Best Western Plus - Heritage Inn,Bellingham,WA,98226,Public,,1,,,,Moclips,2
ELEC,UDR TEN20 #1,Bellevue,WA,98004,Public,,2,,,,Monroe,3
ELEC,AMLI SLU AMLI SLU #1,Seattle,WA,98109,Public,,2,,,,Moses Lake,5
ELEC,City of Chelan,Chelan,WA,98816,Public,,2,,,,Mossyrock,1
ELEC,LCC LCC H&S #1,Longview,WA,98632,Public,,2,,,,Mount Vernon,7
ELEC,UWMC UWMC #1,Bellevue,WA,98004,Public,,2,,,,Mountlake Terrace,1
ELEC,MI SCHOOLS MERCER HIGH #1,Mercer Island,WA,98040,Public,,2,,,,Mt Vernon,1
ELEC,REO FAST CHARGER,Seattle,WA,98122,Public,,,1,,,Mt. Vernon,3
ELEC,UWMC 4245 UWMC 4245 #1,Seattle,WA,98105,Public,,2,,,,Mukilteo,3
ELEC,UWMC 4225 UWMC 4225 #1,Seattle,WA,98105,Public,,2,,,,Neah Bay,2
ELEC,Esplanade Street Parking,Port Angeles,WA,98362,Public,1,1,,,,Newcastle,1
ELEC,Town Nissan,East Wenatchee,WA,98802,Public - Call ahead,,1,1,,,Newport,1
ELEC,MAIN HOSPITAL SILVER PARKING,Kirkland,WA,98034,Public,,2,,,,North Bend,3
ELEC,MAIN HOSPITAL DEYOUNG1,Kirkland,WA,98034,Public,,2,,,,Oak Harbor,3
ELEC,MAIN HOSPITAL BLUE PARKING,Kirkland,WA,98034,Public,,2,,,,Ocean Shores,2
ELEC,Leskovar Mitsubishi,Kennewick,WA,99336,Public - Call ahead,,2,,,,Olga,1
ELEC,BMW SEATTLE BMW SALES,Seattle,WA,98134,Public,,2,,,,Olympia,31
ELEC,HARBOUR POINT HBP STATION A,Mukilteo,WA,98275,Public,,2,,,,Omak,1
ELEC,Mellisoni Vineyard,Chelan,WA,98816,Public,,1,,,,Orcas,1
ELEC,Sound Ford,Renton,WA,98057,Public - Call ahead,,1,,,,Oroville,2
ELEC,1551 EASTLAKE A ARE 1551 #1,Seattle,WA,98102,Public,,2,,,,Pasco,3
ELEC,901 FIFTH F LEVEL,Seattle,WA,98164,Public,,2,,,,Pateros,1
ELEC,1616 EASTLAKE ARE 1616 #1,Seattle,WA,98102,Public,,2,,,,Port Angeles,11
ELEC,Snoqualmie Casino,Issaquah,WA,98065,Public,,12,,,,Port Orchard,3
ELEC,EDMONDSNISSAN #1 (SOUTH),Edmonds,WA,98020,Public,,,1,,,Port Townsend,6
ELEC,Wenatchee - Wenatchee Convention Center,Wenatchee,WA,98801,Public,,1,1,,,Poulsbo,6
ELEC,I-5 Gee Creek NB Rest Area,Ridgefield,WA,98642,Public,,1,,,,Prosser,2
ELEC,Centralia - Wendy's,Centralia,WA,98531,Public,,1,1,,,Pullman,7
ELEC,Bellingham - Sehome Village,Bellingham,WA,98325,Public,,1,1,,,Puyallup,13
ELEC,Castle Rock - Cascade Select Market,Castle Rock,WA,98611,Public,,1,1,,,Quinault,1
ELEC,Burlington - The Outlet Shoppes,Burlington,WA,98233,Public,,1,1,,,Quincy,2
ELEC,Ridgefield - Country Café,Ridgefield,WA,98642,Public,,1,1,,,Redmond,28
ELEC,I-5 Custer SB Rest Area,Custer,WA,98240,Public,,2,,,,Renton,39
ELEC,Skykomish - Sky Deli,Skykomish,WA,98288,Public,,1,1,,,Republic,1
ELEC,I-5 Gee Creek NB Rest Area,Ridgefield,WA,98642,Public,,1,,,,Richland,6
ELEC,525 NORTHGATE RETAIL #1,Seattle,WA,98125,Public,,2,,,,Ridgefield,17
ELEC,Power Trip Energy Corp,Port Townsend,WA,98368,Public,,2,,,,Ritzville,3
ELEC,John L Scott Real Estate,Port Townsend,WA,98368,Public - Call ahead,,1,,,,Roche Harbor,1
ELEC,GreenPod Development,Port Townsend,WA,98368,Public,,2,,,,Rochester,1
ELEC,Windermere Real Estate,Port Townsend,WA,98368,Public - Call ahead,,1,,,,Rockport,1
ELEC,HAMPTON INN WEST BACK,Bellevue,WA,98004,Public,,2,,,,Rosalia,1
ELEC,SIA GARAGE F1,Spokane,WA,99224,Public,,2,,,,Sammamish,8
ELEC,MAIN HOSPITAL SILVER #2,Kirkland,WA,98034,Public,,2,,,,Sea Tac,1
ELEC,WINSLOW WAY WINSLOW #1,Bainbridge Island,WA,98110,Public,,2,,,,SeaTac,11
ELEC,The Co-Op Farm and Garden,Sequim,WA,98382,Public,,1,,,,Seattle,330
ELEC,VISITOR GARAGE PEDESTAL UNIT,Tacoma,WA,98402,Public,,1,,,,Seaview,1
ELEC,HOMEWOOD SUITES HOMEWOOD #1,Issaquah,WA,98027,Public,,2,,,,Sequim,6
ELEC,Banks Lake Brew and Bistro,Coulee City,WA,99115,Public,,1,,,,Shelton,2
ELEC,VM CHARGERS VIRGINIA MASON2,Seattle,WA,98101,Public,,1,,,,Shoreline,6
ELEC,CHARGEPOINT T&C BAINBRIDGE,Bainbridge Island,WA,98110,Public,,2,,,,Silverdale,4
ELEC,INSIGNIA 953 EV216,Seattle,WA,98121,Public,,1,,,,Skykomish,3
ELEC,THE CENTURY CENTURY #4,Seattle,WA,98109,Public,,2,,,,Snohomish,4
ELEC,UWB CASCADIA CC TRULY HOUSE #1,Bothell,WA,98011,Public,,2,,,,Snoqualmie,1
ELEC,UWB CASCADIA CC SOUTH DUAL #2,Bothell,WA,98011,Public,,2,,,,Snoqualmie Pass,1
ELEC,COLLEGE HALL CROSBY HOUSE,Spokane,WA,99202,Public,,2,,,,Soap Lake,1
ELEC,Best Western Plus - Evergreen Inn and Suites,Federal Way,WA,98003,Public,,1,,,,Spanaway,2
ELEC,Best Western Plus - Tacoma Dome Hotel,Tacoma,WA,98421,Public,,1,,,,Spokane,51
ELEC,ESSEX SAMMAMISH VIEW,Bellevue,WA,98008,Public,,2,,,,Spokane Valley,7
ELEC,MADISON GARAGE MADISON GARAGE2,Seattle,WA,98104,Public,,2,,,,Steilacoom,1
ELEC,Expo Apartments,Seattle,WA,98109,Public,,1,,,,Stevenson,1
ELEC,Terex Aerial Work Platforms,Redmond,WA,98052,Public,,2,,,,Sultan,1
ELEC,GARAGE MEYDEN #167,Bellevue,WA,98004,Public,,2,,,,Sumner,1
ELEC,KING COUNTY DOT BURIEN P&R #5,Burien,WA,98166,Public,,1,,,,Sunnyside,1
ELEC,SIA CELL LOT,Spokane,WA,99224,Public,,2,,,,Suquamish,2
ELEC,Tumwater - Shell Station & Deli Mart,Tumwater,WA,98501,Public,,1,1,,,Tacoma,57
ELEC,Leavenworth - City Hall,Leavenworth,WA,98826,Public,,1,1,,,Tonasket,1
ELEC,Sultan - Sultan Visitor Information Center,Sultan,WA,98294,Public,,1,1,,,Tukwila,13
ELEC,Cle Elum,Cle Elum,WA,98922,Public,,1,1,,,Tulalip,1
ELEC,Snoqualmie - Snoqualmie Pass Chevron,Snoqualmie Pass,WA,98068,Public,,1,1,,,Tumwater,5
ELEC,Performance Kia,Everett,WA,98204,Public - Call ahead,,,1,,,Twisp,1
ELEC,Bedrooms & More,Seattle,WA,98105,Public,,1,,,,Union,1
ELEC,UWB CASCADIA CC BEARDSLEE #1,Bothell,WA,98011,Public,,2,,,,University Place,4
ELEC,NISSAN-EVERETT DC STATION 1,Everett,WA,98204,Public,,,1,,,Vancouver,40
ELEC,SAFECO PLAZA SAFECO PLAZA #1,Seattle,WA,98154,Public,,2,,,,Vashon,1
ELEC,Nissan of Kirkland,Kirkland,WA,98034,Public,,1,3,,,Vista Dr,1
ELEC,Lee Johnson Kia,Kirkland,WA,98033,Public,,,1,,,Waitsburg,1
ELEC,MI SCHOOLS NORTHWOOD #1,Mercer Island,WA,98040,Public,,2,,,,Walla Walla,15
ELEC,TRANS SERVICES TERRELL,Pullman,WA,99163,Public,,2,,,,Wapato,1
ELEC,TRANS SERVICES SCUE,Pullman,WA,99163,Public,,2,,,,Waterville,1
ELEC,BMW NORTHWEST STATION 01,Fife,WA,98424,Public,,2,,,,Wenatchee,14
ELEC,WASHINGTON ST LACONNER #1,La Conner,WA,98257,Public,,2,,,,Westport,1
ELEC,THE REGENT STATION 1,Bellevue,WA,98004,Public,,2,,,,Winthrop,3
ELEC,THE SHOPS SHOPSONCENTRAL,Quincy,WA,98848,Public,,2,,,,Woodinville,10
ELEC,LONGACRES LONGACRES A #1,Renton,WA,98057,Public,,2,,,,Woodland,1
ELEC,LONGACRES LONGACRES B #1,Renton,WA,98057,Public,,2,,,,Yakima,10
ELEC,LONGACRES LONGACRES A #2,Renton,WA,98057,Public,,2,,,,Zillah,2
ELEC,LONGACRES LONGACRES B #2,Renton,WA,98057,Public,,2,,,,Grand Total,1416
ELEC,TwispWorks,Twisp,WA,98856,Public,,1,,,,,
ELEC,PSS CHARGEPOINT PSS #2 NORTH,Seattle,WA,98144,Public,,2,,,,,
ELEC,PSS CHARGEPOINT PSS #1,Seattle,WA,98144,Public,,2,,,,,
ELEC,SOUND TRANSIT ANGLE LAKE #2,SeaTac,WA,98188,Public,,1,,,,,
ELEC,SOUND TRANSIT ANGLE LAKE #4,SeaTac,WA,98198,Public,,1,,,,,
ELEC,Town of Concrete - Park and Ride,Concrete,WA,98237,Public,,2,,,,,
ELEC,BMW SEATTLE DC FAST 02,Seattle,WA,98134,Public,,,1,,,,
ELEC,KENT STATION KENT STATION #2,Kent,WA,98032,Public,,1,,,,,
ELEC,Ferry County Public Utility District,Republic,WA,99166,Public,,1,,,,,
ELEC,Chelan County Public Utility District,Wenatchee,WA,98801,Public,,2,,,,,
ELEC,BASTYR UNIV BASTYR DUAL #1,Kenmore,WA,98028,Public,,2,,,,,
ELEC,Walla Walla Park,Wenatchee,WA,98801,Public,,1,,,,,
ELEC,DUAL EV SOUTH 1,Seattle,WA,98105,Public,,2,,,,,
ELEC,KING COUNTY DOT KSC STATION #5,Seattle,WA,98104,Public,,1,,,,,
ELEC,KING COUNTY DOT BURIEN P&R #8,Burien,WA,98166,Public,,1,,,,,
ELEC,RSS-1 RSS #1,Issaquah,WA,98027,Public,,2,,,,,
ELEC,RPNW PSP-COBB #2,Seattle,WA,98101,Public,,2,,,,,
ELEC,GARAGE COMMERCIAL ST 2,Bellingham,WA,98225,Public,,2,,,,,
ELEC,TRANS SERVICES PACCAR,Pullman,WA,99164,Public,,2,,,,,
ELEC,LINC SQUARE EXP LSE P2 #2,Bellevue,WA,98004,Public,,2,,,,,
ELEC,LINC SQUARE EXP P5 1,Bellevue,WA,98004,Public,,2,,,,,
ELEC,Skagit General Store,Rockport,WA,98283,Public,,1,,,,,
ELEC,Leavenworth Fish Hatchery,Leavenworth,WA,98826,Public,,1,,,,,
ELEC,Lincoln County Museum,Davenport,WA,99122,Public,,1,,,,,
ELEC,Softechnologies,Spokane,WA,99205,Public,,1,,,,,
ELEC,MERCER ISLAND CITY HALL #1,Mercer Island,WA,98040,Public,,2,,,,,
ELEC,UW TACOMA 6215 UW TAC LIB 1,Tacoma,WA,98402,Public,,2,,,,,
ELEC,Kitsap Transit-George’s Corner Park & Ride,Kingston,WA,98346,Public,,4,,,,,
ELEC,Kitsap Transit - Harper Church,Port Orchard,WA,98366,Public,2,2,,,,,
ELEC,EDMONDSNISSAN CHARGEPOINT MID,Edmonds,WA,98026,Public,,,1,,,,
ELEC,LONG BEACH STATION 1,Long Beach,WA,98631,Public,,2,,,,,
ELEC,SAMMAMISH SAMM VILLAGE #1,Sammamish,WA,98074,Public,,2,,,,,
ELEC,THE SUMMIT THE SUMMIT - P2,Bellevue,WA,98004,Public,,2,,,,,
ELEC,City of Bridgeport - City Hall,Bridgeport,WA,98813,Public,,1,,,,,
ELEC,City of Tonasket - City Hall,Tonasket,WA,98855,Public,,1,,,,,
ELEC,Y.V.M.H. SOUTH PARKING-2,Yakima,WA,98902,Public,,2,,,,,
ELEC,ESSEX BELLCENTERE 01,Bellevue,WA,98004,Public,,2,,,,,
ELEC,SAMMAMISH SAM VILLAGE #2,Sammamish,WA,98074,Public,,2,,,,,
ELEC,Confluence Technology Center,Wenatchee,WA,98801,Public,,1,,,,,
ELEC,Rocky Reach Dam Visitor Center,Wenatchee,WA,98801,Public,,1,,,,,
ELEC,LONGACRES GH BLDG D2,Renton,WA,98057,Public,,2,,,,,
ELEC,LONGACRES CH BLDG C 2,Renton,WA,98057,Public,,2,,,,,
ELEC,MI SCHOOLS ISLANDER #1,Mercer Island,WA,98040,Public,,2,,,,,
ELEC,Kitsap Transit Charleston Blvd,Bremerton,WA,98312,Public,,2,,,,,
ELEC,BELLEVUE DOWNTOWN PARK 2,Bellevue,WA,98004,Public,,2,,,,,
ELEC,SKAGIT STATION SS1,Mount Vernon,WA,98273,Public,,2,,,,,
ELEC,GCU STATION 1,spokane,WA,99201,Public,,1,,,,,
ELEC,400 DEXTER AVE 400 DEXTER 1,Seattle,WA,98109,Public,,2,,,,,
ELEC,Bellevue Nissan,Bellevue,WA,98007,Public - Call ahead,,1,,,,,
ELEC,ALOFT ALOFT ELEMENT 2,Redmond,WA,98052,Public,,2,,,,,
ELEC,UWB CASCADIA CC SOUTH DUAL 3,Bothell,WA,98011,Public,,2,,,,,
ELEC,RPNW IBM #1,Seattle,WA,98101,Public,,2,,,,,
ELEC,DEPT OF ECOLOGY HQ 1,Lacey,WA,98516,Public,,2,,,,,
ELEC,E_SOFI SOFI #1,Bellevue,WA,98006,Public,,2,,,,,
ELEC,BELLEVUE SQUARE BELL SQ NORTH 1,Bellevue,WA,98004,Public,,2,,,,,
ELEC,MERCER ISLAND MI COMMUN CTR,Mercer Island,WA,98040,Public,,2,,,,,
ELEC,DC CORRIDOR WALLYPARKDC1,SeaTac,WA,98188,Public,,,1,,,,
ELEC,COLLEGE HALL PARKING GARAGE,Spokane,WA,99202,Public,,2,,,,,
ELEC,CAR CHARGER #1 SOMA DUAL 1,Bellevue,WA,98004,Public,,2,,,,,
ELEC,PUBLIC WORKS 1 MARITIME PIER,Gig Harbor,WA,98335,Public,,2,,,,,
ELEC,DUAL EV SOUTH 2,Seattle,WA,98105,Public,,2,,,,,
ELEC,PARK77 PARK77 C,Arlington,WA,98223,Public,,2,,,,,
ELEC,PUBLIC WORKS 1 GH FINHOLM 1,Gig Harbor,WA,98332,Public,,2,,,,,
ELEC,KIRKLAND MARINA PARK 1,Kirkland,WA,98033,Public,,2,,,,,
ELEC,Jefferson Transit Authority Four Corners Park N Ride,Port Townsend,WA,98368,Public,,4,,,,,
ELEC,"Kitsap Transit - North Viking Poulsbo Park N Ride, WA",Poulsbo,WA,98370,Public,4,4,,,,,
ELEC,FACTORIA EV KAMBER ROAD,Bellevue,WA,98005,Public,,2,,,,,
ELEC,SECURITIES BLDG STATION 1,Seattle,WA,98101,Public,,2,,,,,
ELEC,DC CORRIDOR CENTRAL SEA COL,Seattle,WA,98122,Public,,,1,,,,
ELEC,EDMONDSNISSAN COMMERCIAL 2,Edmonds,WA,98026,Public,,,1,,,,
ELEC,Bellevue Nissan,Bellevue,WA,98007,Public - Card key at all times,,,5,,,,
ELEC,Bellevue Nissan,Bellevue,WA,98007,Public - Card key at all times,,,3,,,,
ELEC,Redmond Town Center,Redmond,WA,98052,Public - Card key at all times,,1,2,,,,
ELEC,REI,Seattle,WA,98109,Public - Card key at all times,,1,2,,,,
ELEC,Conoco,Ritzville,WA,99169,Public - Card key at all times,,,1,,,,
ELEC,Tacoma Mall,Tacoma,WA,98409,Public - Card key at all times,,2,3,,,,
ELEC,Seattle Premium Outlets,Marysville,WA,98271,Public - Card key at all times,,3,1,,,,
ELEC,North Bend Premium Outlets,North Bend,WA,98045,Public - Card key at all times,,2,2,,,,
ELEC,Northgate Mall,Seattle,WA,98125,Public - Card key at all times,,3,1,,,,
ELEC,Harvard Market,Seattle,WA,98122,Public - Card key at all times,,,1,,,,
ELEC,The Landing,Renton,WA,98057,Public - Card key at all times,,,2,,,,
ELEC,Walmart,Woodland,WA,98674,Public - Card key at all times,,,1,,,,
ELEC,New Seasons,Mercer Island,WA,98040,Public - Card key at all times,,,2,,,,
ELEC,AAA,Lynnwood,WA,98036,Public - Card key at all times,,,1,,,,
ELEC,San Juan Islands Conservation District,Friday Harbor,WA,98250,Public,,1,,,,,
ELEC,Avalon Business Park,Friday Harbor,WA,98250,Public,,1,,,,,
ELEC,Earthbox Inn and Spa,Friday Harbor,WA,98250,Public - Call ahead,,2,,,,,
ELEC,Friday Harbor Grand Bed and Breakfast,Friday Harbor,WA,98250,Public - Call ahead,,1,,,,,
