,,,,,Population,,Growth,Land area[5],
City,Type[3],County[4],Electrical Rate ,Rate Per KWhr,2019 estimate[6],2010 Census[5],2010-2019,sq mi,km2
Pullman,Code,Whitman,9.57¢/kWh.,9.57,"34,506","29,799",15.80%,9.88,25.6
Tekoa,Second,Whitman,9.57¢/kWh.,9.57,799,778,2.70%,1.14,3
Asotin,Code,Asotin,9.57¢/kWh,9.57,"1,289","1,251",3.04%,1.05,2.7
Palouse,Second,Whitman,9.57¢/kWh,9.57,"1,075",998,7.72%,1.08,2.8
Prescott,Code,Walla Walla,9.5¢/kWh.,9.5,305,318,-4.09%,0.4,1
Republic,Code,Ferry,9.37¢/kWh,9.18,"1,066","1,073",-0.65%,1.59,4.1
Battle Ground,Code,Clark,9.18¢/kWh.[,9.18,"21,252","17,571",20.95%,7.86,20.4
Camas,Code,Clark,9.18¢/kWh,9.18,"24,418","19,355",26.16%,13.74,35.6
La Center,Code,Clark,9.18¢/kWh,9.18,"3,404","2,800",21.57%,2.21,5.7
Vancouver,First,Clark,9.18¢/kWh,9.18,"184,463","161,791",14.01%,46.78,121.2
Washougal,Code,Clark,9.18¢/kWh,9.18,"16,107","14,095",14.27%,5.47,14.2
Bingen,Code,Klickitat,8.73¢/kWh,8.73,742,712,4.21%,0.62,1.6
Goldendale,Code,Klickitat,8.73¢/kWh,8.73,"3,505","3,485",0.57%,2.52,6.5
Colville,Second,Stevens,8.68¢/kWh,,"4,832","4,673",3.40%,2.97,7.7
Gig Harbor,Code,Pierce,8.68¢/kWh,,"10,717","7,126",50.39%,5.95,15.4
Kettle Falls,Code,Stevens,8.68¢/kWh,,"1,635","1,595",2.51%,1.12,2.9
Elma,Code,Grays Harbor,8.55¢/kWh.,,"3,351","3,107",7.85%,1.89,4.9
Hoquiam,Code,Grays Harbor,8.55¢/kWh.,,"8,655","8,726",-0.81%,9.08,23.5
Montesano,Code,Grays Harbor,8.55¢/kWh.,,"4,052","3,976",1.91%,10.58,27.4
Aberdeen,First,Grays Harbor,8.55¢/kWh,8.55,"16,756","16,896",-0.83%,10.65,27.6
Cosmopolis,Code,Grays Harbor,8.55¢/kWh,,"1,662","1,649",0.79%,1.33,3.4
Oakville,Code,Grays Harbor,8.55¢/kWh,,692,684,1.17%,0.5,1.3
Ocean Shores,Code,Grays Harbor,8.55¢/kWh,,"6,494","5,569",16.61%,8.51,22
Westport,Code,Grays Harbor,8.55¢/kWh,,"2,100","2,099",0.05%,3.68,9.5
Clarkston,Code,Asotin,8.53¢/kWh,8.53,"7,375","7,229",2.02%,2.01,5.2
Roy,Code,Pierce,8.53¢/kWh,,822,793,3.66%,0.49,1.3
Everett,First,Snohomish,8.44¢/kWh.[,,"111,475","103,019",8.21%,33.11,85.8
Gold Bar,Code,Snohomish,8.44¢/kWh.[,,"2,352","2,075",13.35%,1.03,2.7
Granite Falls,Code,Snohomish,8.44¢/kWh.,,"4,234","3,364",25.86%,2.19,5.7
Lake Stevens,Code,Snohomish,8.44¢/kWh.,,"33,911","28,069",20.81%,8.88,23
Arlington,Code,Snohomish,8.44¢/kWh,,"20,523","17,926",14.49%,9.3,24.1
Brier,Code,Snohomish,8.44¢/kWh,,"6,970","6,087",14.51%,2.13,5.5
Edgewood,Code,Pierce,8.44¢/kWh,,"13,053","9,387",39.05%,8.41,21.8
Edmonds,Code,Snohomish,8.44¢/kWh,,"42,605","39,709",7.29%,8.9,23.1
Lynnwood,Code,Snohomish,8.44¢/kWh,,"39,141","35,836",9.22%,7.85,20.3
Marysville,Code,Snohomish,8.44¢/kWh,,"70,298","60,020",17.12%,20.69,53.6
Mill Creek,Code,Snohomish,8.44¢/kWh,,"20,897","18,244",14.54%,4.66,12.1
Monroe,Code,Snohomish,8.44¢/kWh,,"19,776","17,304",14.29%,6.05,15.7
Mountlake Terrace,Code,Snohomish,8.44¢/kWh,,"21,338","19,909",7.18%,4.06,10.5
Mukilteo,Code,Snohomish,8.44¢/kWh,,"21,441","20,254",5.86%,6.34,16.4
Snohomish,Code,Snohomish,8.44¢/kWh,,"10,154","9,098",11.61%,3.46,9
Stanwood,Code,Snohomish,8.44¢/kWh,,"7,287","6,231",16.95%,2.82,7.3
Sultan,Code,Snohomish,8.44¢/kWh,,"5,388","4,651",15.85%,3.15,8.2
Woodway,Code,Snohomish,8.44¢/kWh,,"1,391","1,307",6.43%,1.11,2.9
Pasco,Code,Franklin,8.32¢/kWh.,,"75,432","59,781",26.18%,31.46,81.5
Mesa,Code,Franklin,8.32¢/kWh,,508,489,3.89%,1.64,4.2
Moxee,Code,Yakima,8.23¢/kWh.,,"4,104","3,308",24.06%,2.2,5.7
Toppenish,Code,Yakima,8.23¢/kWh.,,"8,809","8,949",-1.56%,2.11,5.5
Waitsburg,Unclassified,Walla Walla,8.23¢/kWh.,,"1,231","1,217",1.15%,1.12,2.9
Wapato,Second,Yakima,8.23¢/kWh.,,"5,010","4,997",0.26%,1.17,3
College Place,Code,Walla Walla,8.23¢/kWh,,"9,317","8,765",6.30%,2.68,6.9
Dayton,Code,Columbia,8.23¢/kWh,,"2,442","2,526",-3.33%,1.43,3.7
Grandview,Code,Yakima,8.23¢/kWh,,"11,078","10,862",1.99%,6.23,16.1
Granger,Code,Yakima,8.23¢/kWh,,"3,830","3,246",17.99%,1.79,4.6
Mabton,Code,Yakima,8.23¢/kWh,,"2,268","2,286",-0.79%,0.81,2.1
Pomeroy,Code,Garfield,8.23¢/kWh,,"1,395","1,425",-2.11%,1.78,4.6
Selah,Code,Yakima,8.23¢/kWh,,"8,087","7,147",13.15%,4.51,11.7
Tieton,Code,Yakima,8.23¢/kWh,,"1,308","1,191",9.82%,0.82,2.1
Union Gap,Code,Yakima,8.23¢/kWh,,"6,200","6,125",1.22%,5.06,13.1
Zillah,Code,Yakima,8.23¢/kWh,,"3,140","2,964",5.94%,1.85,4.8
Tacoma,First,Pierce,8.14¢/kWh.,,"217,827","198,397",9.79%,49.73,128.8
Forks,Code,Clallam,8.09¢/kWh,,"3,880","3,532",9.85%,3.91,10.1
Sequim,Code,Clallam,8.09¢/kWh,,"7,640","6,606",15.65%,6.31,16.3
Chewelah,Code,Stevens,8.07¢/kWh,,"2,676","2,607",2.65%,2.98,7.7
Liberty Lake,Code,Spokane,7.98¢/kWh.,,"10,956","7,591",44.33%,6.14,15.9
Airway Heights,Code,Spokane,7.98¢/kWh,7.98,"9,485","6,114",55.14%,5.12,13.3
Colfax,Second,Whitman,7.98¢/kWh,,"2,872","2,805",2.39%,3.79,9.8
Davenport,Second,Lincoln,7.98¢/kWh,,"1,744","1,708",2.11%,1.82,4.7
Harrington,Code,Lincoln,7.98¢/kWh,,418,424,-1.42%,0.38,0.98
Medical Lake,Code,Spokane,7.98¢/kWh,,"4,966","5,060",-1.86%,3.4,8.8
Sprague,Code,Lincoln,7.98¢/kWh,,460,446,3.14%,0.63,1.6
West Richland,Code,Benton,7.85¢/kWh,7.85,"15,075","11,811",27.64%,21.97,56.9
Ilwaco,Code,Pacific,7.73¢/kWh.,,991,936,5.88%,2.1,5.4
Raymond,Code,Pacific,7.73¢/kWh,,"2,994","2,882",3.89%,4.06,10.5
South Bend,Code,Pacific,7.73¢/kWh,,"1,698","1,637",3.73%,1.63,4.2
Othello,Code,Adams,7.65¢/kWh.,7.65,"8,386","7,364",13.88%,3.81,9.9
Ritzville,Second,Adams,7.65¢/kWh,7.65,"1,654","1,673",-1.14%,1.7,4.4
Ellensburg,Code,Kittitas,7.63¢/kWh.,,"21,111","18,174",16.16%,7.03,18.2
Centralia,Code,Lewis,7.62¢/kWh.,,"17,745","16,336",8.63%,7.49,19.4
Benton City,Code,Benton,7.59¢/kWh,7.59,"3,495","3,038",15.04%,2.43,6.3
Kennewick,Code,Benton,7.59¢/kWh,7.59,"84,347","73,917",14.11%,26.87,69.6
Shelton,Code,Mason,7.59¢/kWh,,"10,655","9,834",8.35%,5.76,14.9
Fircrest,Code,Pierce,7.5¢/kWh.,,"6,835","6,497",5.20%,1.58,4.1
University Place,Code,Pierce,7.5¢/kWh,,"34,001","31,144",9.17%,8.43,21.8
Grand Coulee,Code,Grant,7.44¢/kWh,,"1,048",988,6.07%,1.24,3.2
North Bonneville,Code,Skamania,7.37¢/kWh.,,"1,007",956,5.33%,2.41,6.2
Kelso,Code,Cowlitz,7.29¢/kWh.,,"12,417","11,925",4.13%,8.14,21.1
Longview,Code,Cowlitz,7.29¢/kWh.,,"38,440","36,648",4.89%,14.54,37.7
Castle Rock,Code,Cowlitz,7.29¢/kWh,,"2,298","1,982",15.94%,1.99,5.2
Kalama,Code,Cowlitz,7.29¢/kWh,,"2,798","2,344",19.37%,2.77,7.2
Deer Park,Code,Spokane,7.27¢/kWh,,"4,364","3,652",19.50%,6.89,17.8
McCleary,Code,Grays Harbor,7.2¢/kWh.,,"1,764","1,653",6.72%,2.05,5.3
Richland,First,Benton,6.93¢/kWh,6.93,"58,225","48,058",21.16%,38.56,99.9
Blaine,Code,Whatcom,6.74¢/kWh.,,"5,607","4,684",19.71%,5.63,14.6
Connell,Code,Franklin,6.62¢/kWh.,,"5,545","4,209",31.74%,7.87,20.4
Kahlotus,Code,Franklin,6.62¢/kWh,,193,193,0%,0.47,1.2
Milton,Code,Pierce,6.59¢/kWh,,"8,299","6,968",19.10%,2.62,6.8
Omak,Code,Okanogan,6.51¢/kWh.[,,"4,778","4,845",-1.38%,3.46,9
Pateros,Code,Okanogan,6.51¢/kWh.,,714,667,7.05%,0.49,1.3
Oroville,Code,Okanogan,6.51¢/kWh,,"1,675","1,686",-0.65%,1.64,4.2
Sumas,Code,Whatcom,6.4¢/kWh.,,"1,534","1,307",17.37%,1.48,3.8
Morton,Code,Lewis,6.34¢/kWh,,"1,199","1,126",6.48%,0.82,2.1
Mossyrock,Code,Lewis,6.34¢/kWh,,820,759,8.04%,0.68,1.8
Vader,Code,Lewis,6.34¢/kWh,,670,621,7.89%,0.93,2.4
Cheney,Code,Spokane,6.19¢/kWh,,"12,522","10,590",18.24%,4.35,11.3
Newport,Code,Pend Oreille,6.12¢/kWh.,,"2,199","2,126",3.43%,1.35,3.5
Spokane,First,Spokane,5.71¢/kWh,,"222,081","208,916",6.30%,68.73,178
Ephrata,Code,Grant,4.85¢/kWh.,,"8,136","7,664",6.16%,10.09,26.1
Quincy,Code,Grant,4.85¢/kWh.,,"8,033","6,750",19.01%,4.98,12.9
Soap Lake,Code,Grant,4.85¢/kWh.,,"1,603","1,514",5.88%,1.3,3.4
George,Code,Grant,4.85¢/kWh,,516,501,2.99%,1.33,3.4
Mattawa,Code,Grant,4.85¢/kWh,,"4,758","4,437",7.23%,0.74,1.9
Royal City,Code,Grant,4.85¢/kWh,,"2,237","2,140",4.53%,1.35,3.5
Warden,Code,Grant,4.85¢/kWh,,"2,812","2,692",4.46%,2.66,6.9
Entiat,Code,Chelan,3.22¢/kWh.,,"1,280","1,112",15.11%,2.11,5.5
Chelan,Code,Chelan,3.22¢/kWh,,"4,237","3,890",8.92%,6.36,16.5
Leavenworth,Code,Chelan,3.22¢/kWh,,"2,029","1,965",3.26%,1.23,3.2
East Wenatchee,Code,Douglas,2.64¢/kWh,,"14,219","13,190",7.80%,3.8,9.8
Rock Island,Code,Douglas,2.64¢/kWh,,"1,124",788,42.64%,0.62,1.6
Algona,Code,King,10.36¢/kWh.,10.36,"3,208","3,014",6.44%,1.3,3.4
Anacortes,Code,Skagit,10.36¢/kWh.,,"17,527","15,778",11.09%,11.76,30.5
Bainbridge Island,Code,Kitsap,10.36¢/kWh.,,"25,298","23,025",9.87%,27.61,71.5
Black Diamond,Code,King,10.36¢/kWh.,,"4,781","4,151",15.18%,6.56,17
Enumclaw,Code,King,10.36¢/kWh.,,"12,190","10,669",14.26%,5.16,13.4
Fife,Code,Pierce,10.36¢/kWh.,,"10,184","9,173",11.02%,5.69,14.7
Lacey,Code,Thurston,10.36¢/kWh.,,"52,592","42,393",24.06%,16.06,41.6
Newcastle,Code,King,10.36¢/kWh.,,"12,292","10,380",18.42%,4.45,11.5
Oak Harbor,Code,Island,10.36¢/kWh.,,"23,565","22,075",6.75%,9.65,25
Sammamish,Code,King,10.36¢/kWh.,,"65,892","45,780",43.93%,18.41,47.7
SeaTac,Code,King,10.36¢/kWh.,,"29,044","26,909",7.93%,10.03,26
Shoreline,Code,King,10.36¢/kWh.,,"57,027","53,007",7.58%,11.67,30.2
Sumner,Code,Pierce,10.36¢/kWh.,,"10,427","9,451",10.33%,7.51,19.5
Toledo,Code,Lewis,10.36¢/kWh.,,771,725,6.34%,0.4,1
Woodinville,Code,King,10.36¢/kWh.,,"13,263","10,938",21.26%,5.6,14.5
Auburn,Code,King,10.36¢/kWh,,"81,464","70,180",16.08%,29.62,76.7
Bellevue,Code,King,10.36¢/kWh,,"148,164","122,363",21.09%,33.48,86.7
Bellingham,First,Whatcom,10.36¢/kWh,,"92,314","80,885",14.13%,27.07,70.1
Bonney Lake,Code,Pierce,10.36¢/kWh,,"21,148","17,374",21.72%,7.94,20.6
Bothell,Code,King,10.36¢/kWh,,"47,415","33,505",41.52%,12.1,31.3
Bremerton,First,Kitsap,10.36¢/kWh,,"41,405","37,729",9.74%,28.42,73.6
Buckley,Code,Pierce,10.36¢/kWh,,"5,058","4,354",16.17%,3.87,10
Burien,Code,King,10.36¢/kWh,,"51,500","33,313",54.59%,10.06,26.1
Burlington,Code,Skagit,10.36¢/kWh,,"9,224","8,388",9.97%,4.25,11
Carnation,Code,King,10.36¢/kWh,,"2,282","1,786",27.77%,1.16,3
Chehalis,Code,Lewis,10.36¢/kWh,,"7,654","7,259",5.44%,5.53,14.3
Des Moines,Code,King,10.36¢/kWh,,"32,348","29,673",9.01%,6.5,16.8
Duvall,Code,King,10.36¢/kWh,,"8,107","6,695",21.09%,2.45,6.3
Everson,Code,Whatcom,10.36¢/kWh,,"2,841","2,481",14.51%,1.31,3.4
Federal Way,Code,King,10.36¢/kWh,,"96,289","89,306",7.82%,22.27,57.7
Ferndale,Code,Whatcom,10.36¢/kWh,,"14,897","11,415",30.50%,7.03,18.2
Kenmore,Code,King,10.36¢/kWh,,"23,097","20,460",12.89%,6.17,16
Kent,Code,King,10.36¢/kWh,,"132,319","92,411",43.19%,33.76,87.4
Kirkland,Code,King,10.36¢/kWh,,"93,010","48,787",90.65%,17.82,46.2
Lake Forest Park,Code,King,10.36¢/kWh,,"13,504","12,598",7.19%,3.53,9.1
Lynden,Code,Whatcom,10.36¢/kWh,,"15,223","11,951",27.38%,5.26,13.6
Maple Valley,Code,King,10.36¢/kWh,,"27,202","22,684",19.92%,5.73,14.8
Mercer Island,Code,King,10.36¢/kWh,,"25,894","22,699",14.08%,6.32,16.4
Mount Vernon,Code,Skagit,10.36¢/kWh,,"36,006","31,743",13.43%,12.24,31.7
Napavine,Code,Lewis,10.36¢/kWh,,"2,001","1,766",13.31%,2.38,6.2
Nooksack,Code,Whatcom,10.36¢/kWh,,"1,631","1,338",21.90%,0.71,1.8
Normandy Park,Code,King,10.36¢/kWh,,"6,604","6,335",4.25%,2.52,6.5
North Bend,Code,King,10.36¢/kWh,,"7,423","5,731",29.52%,4.37,11.3
Orting,Code,Pierce,10.36¢/kWh,,"8,610","6,746",27.63%,2.73,7.1
Pacific,Code,King,10.36¢/kWh,,"7,178","6,606",8.66%,2.41,6.2
Port Orchard,Second,Kitsap,10.36¢/kWh,,"14,597","11,144",30.99%,9.68,25.1
Port Townsend,Code,Jefferson,10.36¢/kWh,,"9,831","9,113",7.88%,6.98,18.1
Poulsbo,Code,Kitsap,10.36¢/kWh,,"11,168","9,200",21.39%,4.74,12.3
Puyallup,Code,Pierce,10.36¢/kWh,,"42,361","37,022",14.42%,14.11,36.5
Rainier,Code,Thurston,10.36¢/kWh,,"2,287","1,794",27.48%,1.73,4.5
Redmond,Code,King,10.36¢/kWh,,"71,929","54,144",32.85%,16.47,42.7
Renton,Code,King,10.36¢/kWh,,"101,751","90,927",11.90%,23.37,60.5
Sedro-Woolley,Code,Skagit,10.36¢/kWh,,"12,072","10,540",14.54%,3.93,10.2
Snoqualmie,Code,King,10.36¢/kWh,,"13,622","10,670",27.67%,7.22,18.7
Tenino,Code,Thurston,10.36¢/kWh,,"1,865","1,695",10.03%,1.44,3.7
Tukwila,Code,King,10.36¢/kWh,,"20,347","19,107",6.49%,9.17,23.8
Tumwater,Code,Thurston,10.36¢/kWh,,"24,024","17,371",38.30%,14.32,37.1
Yelm,Code,Thurston,10.36¢/kWh,,"9,456","6,848",38.08%,5.68,14.7
Cle Elum,Code,Kittitas,10.05¢/kWh,,"2,037","1,872",8.81%,3.82,9.9
Kittitas,Code,Kittitas,10.05¢/kWh,,"1,497","1,381",8.40%,0.73,1.9
Roslyn,Code,Kittitas,10.05¢/kWh,,958,893,7.28%,4.37,11.3
Langley,Code,Island,0¢/kWh,,"1,140","1,035",10.14%,1.08,2.8
Ridgefield,Code,Clark, 9.18¢/kWh,,"9,153","4,763",92.17%,7.08,18.3
White Salmon,Code,Klickitat, 8.73¢/kWh,,"2,691","2,224",21%,1.24,3.2
Sunnyside,Code,Yakima, 8.23¢/kWh,,"16,796","15,858",5.91%,6.63,17.2
Walla Walla,Code,Walla Walla, 8.23¢/kWh,,"32,900","31,731",3.68%,12.8,33.2
Spangle,Code,Spokane, 7.98¢/kWh,7.98,319,278,14.75%,0.36,0.93
Spokane Valley,Code,Spokane, 7.98¢/kWh,7.98,"101,060","89,755",12.60%,37.71,97.7
Seattle,First,King, 7.75¢/kWh,7.75,"753,675","608,660",23.83%,83.84,217.1
Ruston,Code,Pierce, 7.5¢/kWh.,7.5,845,749,12.82%,0.26,0.67
Electric City,Code,Grant, 7.44¢/kWh,7.44,"1,002",968,3.51%,1.98,5.1
Lakewood,Code,Pierce, 7.26¢/kWh,7.26,"61,037","58,163",4.94%,17.18,44.5
Port Angeles,Code,Clallam, 7.21¢/kWh,7.21,"20,229","19,038",6.26%,10.7,27.7
Okanogan,Code,Okanogan, 6.51¢/kWh.,6.51,"2,588","2,552",1.41%,1.99,5.2
Tonasket,Code,Okanogan, 6.51¢/kWh,6.51,"1,121","1,032",8.62%,0.8,2.1
Millwood,Code,Spokane, 6.27¢/kWh,6.27,"1,800","1,786",0.78%,0.7,1.8
Moses Lake,Code,Grant, 4.85¢/kWh.,4.85,"24,086","20,366",18.27%,17.84,46.2
Olympia,Code,Thurston, 10.36¢/kWh.[,10.36,"52,882","46,478",13.78%,17.82,46.2
Issaquah,Code,King, 10.36¢/kWh,10.36,"39,509","30,434",29.82%,11.41,29.6
Medina,Code,King, 10.36¢/kWh,10.36,"3,288","2,969",10.74%,1.45,3.8
Yakima,First,Yakima, 8.23¢/kWh.,,"93,637","91,067",2.82%,27.63,71.6
Long Beach,Code,Pacific, 7.73¢/kWh,,"1,496","1,392",7.47%,1.35,3.5
Prosser,Code,Benton, 7.59¢/kWh,7.59,"6,380","5,714",11.66%,4.55,11.8
Stevenson,Code,Skamania, 7.37¢/kWh,,"1,601","1,465",9.28%,1.65,4.3
Woodland,Code,Cowlitz, 7.29¢/kWh,,"6,495","5,509",17.90%,4.05,10.5
Brewster,Code,Okanogan, 6.51¢/kWh,,"2,357","2,370",-0.55%,1.19,3.1
Cashmere,Code,Chelan, 3.22¢/kWh,,"3,172","3,063",3.56%,1.11,2.9
Wenatchee,Code,Chelan, 3.22¢/kWh,,"34,360","31,925",7.63%,7.86,20.4
Bridgeport,Code,Douglas, 2.64¢/kWh.,,"2,613","2,409",8.47%,1.05,2.7
Clyde Hill,Code,King, 10.36¢/kWh,,"3,386","2,984",13.47%,1.06,2.7
Covington,Code,King, 10.36¢/kWh,,"21,175","17,575",20.48%,5.81,15
DuPont,Code,Pierce, 10.36¢/kWh,,"9,516","8,199",16.06%,5.86,15.2
Winlock,Code,Lewis, 10.36¢/kWh,,"1,428","1,339",6.65%,1.29,3.3
